student_ID,b3C9s,g7R2j,k4W1c,m3D1v,r8S3g,s8Y2f,t5V9e,y9W5d,b3C9s_j0v1yls8,b3C9s_l4z6od7y,g7R2j_e0v1yls8,g7R2j_j1g8gd3v,k4W1c_h5r6nux7,m3D1v_r1d7fr3l,m3D1v_t0v5ts9h,m3D1v_v3d9is1x,r8S3g_l0p5viby,r8S3g_n0m9rsw4,s8Y2f_v4x8by9j,t5V9e_e1k6cixp,y9W5d_c0w4mj5h,y9W5d_e2j7p95s,y9W5d_p8g6dgtv
0088dc183f73c83f763e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
00cbf05221bb479e66c3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
00df647ee4bf7173642f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0107f72b66cbd1a0926d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
011d454f199c123d44ad,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
01558eef77a8d39b7103,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
016226278e6a69e10aa4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
01a691413dc5897db83f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
01d8aa21ef476b66c573,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
01qkq6w2v62cimidb3b7,2,5,1,10,6,1,5,11,1,1,4,1,1,7,1,2,2,4,1,5,8,1,2
02068067a434adb6556a,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0258f681a9e1756dfc76,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
03754dce5ec7731fb3e2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
037a76bc8e6bf5fe1fc0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
03aa0b20dd4af1888eef,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
03b463f52c0fff35433b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
03e0c9bff3a9557480d9,3,3,1,11,6,1,5,11,1,2,3,0,1,8,1,2,2,4,1,5,8,1,2
04f2689b4ea16d8d7d9a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0557b1363a5092b5811f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
056ab41140f68c15db14,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
058c03d945c4ae0978a0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
05e1c3ce1728da7e37e0,0,0,1,11,6,0,5,5,0,0,0,0,1,8,1,2,2,4,0,5,5,0,0
05e6d9723ab3cde0841d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
061db2c91f94c612f2d4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
06309f4c8785254f4c13,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
06aff3e28c5db152f506,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
071685b292483b04e836,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
074d7f43de7264306775,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
077d5c82c9ee5019220f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
07e3362d20ff4337671b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
091554ffa26fc9b17c36,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
09400a9b50b6c96c5510,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
098b2c66cbc1ed736e14,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0999173c045ee29a0b44,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
09dfa3f18e48917f0242,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
09e4bfadd7e012c37c7c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0a7f1a73361654329281,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0a8736f6520cea837d94,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0b02f701b1179f9f74f9,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0b16d35f1f39a063708a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0b28c0a454678b75eefb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0b307ee95b41e222f204,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0b828e1ae026c57b34dd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0b8bea274b24847526b7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0bb8692f43a372e8d967,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0c57caf5358d30408034,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0c670262b3941d307600,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0c81ca27b7d931b6ff6e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0d260d8fac2289c8ed9e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0d4a3518a188f6888380,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0df40593e76a840fd64b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0e062d9fa22dc8e3bca2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0e804947f4cdc2721046,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0eb6eec8b4bee8ab6a44,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0ef8b2c9e039eaace596,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0f160cd19890b97092b9,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0f8bd9e33125347965a1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0fc996fff93c00ca5ced,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0gfiioqi5g8djhh1wzol,3,5,0,11,6,1,5,10,1,2,4,1,0,9,1,1,2,4,1,5,7,1,2
0i1e50rz4mkhee97xvpo,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
0lgtv09uoh3ova8sjbze,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
0m2kzubx9r60wyrsjj7j,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
0m8o7nuv982vnv3328qw,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0maggb1hf886m5u6p2vr,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
0qamadarf6xhm9pm2jta,3,4,1,11,6,1,4,11,1,2,3,1,1,8,1,2,2,4,1,4,8,1,2
0sgnvj4zfg3xjjb9fl6h,3,5,1,12,6,1,3,11,1,2,4,1,1,9,1,2,2,4,1,3,8,1,2
0txd5enpfmbrth46w74b,3,5,0,12,6,1,5,10,1,2,4,1,0,9,1,2,2,4,1,5,7,1,2
0z4mockl76xn8mhdaehw,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
1096bd470d3ddff1ec1c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
10de703c06bf9d873d68,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
10qi28ikwz4c4v22b06i,3,5,1,10,5,1,5,11,1,2,4,1,1,8,1,1,2,3,1,5,8,1,2
117ee98c7f916c88ddbb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
119b36a5797d5ce69625,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
11dae4659d30031a10dd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1202c731c612353ceef0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1224ceafb61456a033d0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
12s3yomv0kltozc1qxc4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1329b6cf41debecda787,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
132c90d4a027a4477ad0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1367d35cf39783effa7a,0,0,0,3,6,0,5,0,0,0,0,0,0,3,0,0,2,4,0,5,0,0,0
139429592a9c23c08b71,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1397545fbe9882e5cd42,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
13de1d3a55477a0c0329,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
13f8b8305f6c25c21921,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
13nq2h723zixyhir01lf,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
151cd83784ab9007e8d8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
152a0c17daaaa4e65e14,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1552f58e2818ce7fa863,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
15ab118362ecbbd03b52,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1629f353a742f6a73251,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
166cb02ac436c9d3662f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
16c505069c1e5c2bece5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
16d68f70cf5e52d0b34a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
170a695a2717bcd9b74b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
17656005bd4086137ab7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
17dda5f588bed077c742,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
17e429460d5fda251953,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
17f2d0e73044110cdea5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
18654732ca312afc173f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1883af270e36a7580332,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
18cdd44af62c6935e7a0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1974349ec27d7d67bf08,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
19793e7e55b68c8dd776,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
19buea1jycypffshcw38,3,5,0,11,6,1,5,10,1,2,4,1,0,9,1,1,2,4,1,5,7,1,2
19fb3075dd2798538c9d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
19rc4zj7sw4ms0996992,3,4,1,12,6,1,5,10,1,2,3,1,1,9,1,2,2,4,1,5,7,1,2
1afepx549ssnar1m9acp,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,7,1,2
1b0baf552d2cd47ee10b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1b25734414fcc7466153,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1b36a3223f9dd94a211f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1bd9bb053a3ac1bba507,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1ca19e51244cdd3f09ff,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1cfe33c5b178a0c2367f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1d50eac067378042684b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1d7229e0f5f825007870,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1e25b47eaef62694a236,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1eekhswi2ckx4uw0j1c9,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1f56b6bda24efafcf3a4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1f67cb2e7affbb00b6c8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1fa4f2361b8a03040292,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1fc5b87acdfc2a8b580c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1feef8b4129f5bf21e67,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
1hrtipd0awjpggdje5e2,3,5,1,11,5,1,4,10,1,2,4,1,1,8,1,2,2,3,1,4,7,1,2
1jzg1fpf08iiahfbdqc1,3,5,1,11,5,1,5,10,1,2,4,1,1,8,1,2,2,3,1,5,8,1,1
1kvfwfp2hr5hjxjxzjqd,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
1mp9yiw6rkrr3846047g,3,5,1,11,5,1,5,10,1,2,4,1,1,8,1,2,2,3,1,5,8,1,1
1n42senfkcjopw1zh39l,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
1nebcwra7a0fduy8c1fa,3,4,1,12,6,1,5,11,1,2,4,0,1,9,1,2,2,4,1,5,8,1,2
1otvyki9oso9bg6ob16u,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
1t6e0wa99fijxi3ssnzk,3,5,1,10,5,1,4,11,1,2,4,1,1,8,1,1,1,4,1,4,8,1,2
1vb2vsoy23nr0monflhx,3,5,1,10,6,1,5,11,1,2,4,1,1,7,1,2,2,4,1,5,8,1,2
1wctsudkyal73r2xhycw,3,5,1,10,5,0,4,10,1,2,4,1,1,8,1,1,2,3,0,4,7,1,2
204a7d6db340a3c18ca7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
204fdbe885269686a392,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
20f97b68982d1b2f5c73,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
211ed39c57c6e6cdefbf,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2150588a5903d9a77b79,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
217c87d59a4372c4f3fc,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
219jkfkejubvu4dvuv13,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
21e23771e52cb5291b19,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
21fc5674d24be8e9da89,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
222d5ee50487a2b8601b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
22ae866c664a147f9971,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
22fey6dqzcrm0jbtfnmm,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
22wb5ostye8edvfar59p,3,5,1,12,6,0,5,10,1,2,4,1,1,9,1,2,2,4,0,5,7,1,2
23dd64a1d2e4965198bf,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
23f1f5d3d90e2890a423,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
23mn6b9vjnjy55hgo4au,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
24524df0ca55659c384e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
24ca7714d40e2fe53821,2,5,1,12,6,1,5,11,0,2,4,1,1,9,1,2,2,4,1,5,8,1,2
25019b8f1c3ac537894b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
25c8e1ae2335e8c3e5b3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
264320c6b92b92795ba0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
27cc9165eef05eb1733f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2826ec26211d83efd2c6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2842c82981077b78b3cd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
28719a42e0cbf4991b7f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
28bc8af257c48eac3bf1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
28d90a892cc66338f962,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
28tmrs0kyrrh1odyvf21,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,1,1
29172d2e39ca0d890848,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2933a3227c7ce7fe21eb,0,5,1,12,6,1,5,11,0,0,4,1,1,9,1,2,2,4,1,5,8,1,2
2959d8017312337a2ba6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
29acddb87cfe062d73f5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2a003b122e9500e465c4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2a515047aa9d085849a2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2a6ap0t2rsvoogmydj3a,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
2af634997fba501740c2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2b54ed4af8281eb82f58,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2b935bfe06ef02369807,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2b9ef4e3749f713870b0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2c3b89432513b2035664,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2c6339f7c23a64d02081,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2ccfa5f79c8b61e465d4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2d526c27123e59103e29,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2db6dd71f1d07300382c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2ddkknvpbz2j9wlvybtj,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2e2c00240c341a4265e3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2e3e7cbe0e69add8d31a,1,4,1,12,6,1,5,11,0,1,3,1,1,9,1,2,2,4,1,5,8,1,2
2e40c1b07d32d3b80862,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2e54b1c7bff5847c82a8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2ea821273e01ec758583,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2ecb7fb5ff8899614c12,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
2egpenarap9h0a2k0bc5,3,4,1,11,6,1,5,10,1,2,3,1,1,8,1,2,2,4,1,5,8,1,1
