student_ID,b3C9s,g7R2j,k4W1c,m3D1v,r8S3g,s8Y2f,t5V9e,y9W5d,b3C9s_j0v1yls8,b3C9s_l4z6od7y,g7R2j_e0v1yls8,g7R2j_j1g8gd3v,k4W1c_h5r6nux7,m3D1v_r1d7fr3l,m3D1v_t0v5ts9h,m3D1v_v3d9is1x,r8S3g_l0p5viby,r8S3g_n0m9rsw4,s8Y2f_v4x8by9j,t5V9e_e1k6cixp,y9W5d_c0w4mj5h,y9W5d_e2j7p95s,y9W5d_p8g6dgtv
e9b6fa8a87469779d732,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
eacb3353d7bc80cf3e7a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
eb4493aa138e8edc3f6d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
eb93cedc17b4eac76750,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ec4897070f2d3b6eab89,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ec5zb47nxjbuzemc81p0,2,5,1,11,6,1,5,11,0,2,4,1,1,8,1,2,2,4,1,5,8,1,2
ec86426a6e0331d06091,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ed4b51eb098deb0ba58e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ed5a13234f04cae4894d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ed94d52e091b68ca5ee5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ee07cc24589beb775d33,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ee1ef9674f9e0bfca48b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
eec0307b4d47609d6933,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ef04ejvyvmh5votejbif,3,4,1,11,5,1,5,11,1,2,3,1,1,8,1,2,2,3,1,5,8,1,2
ef133c92e274a97b6eeb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ef912a5602a5f70b244b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
efb9fe363bdeb9f48d69,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
efd58fbebca61c41c881,1,5,1,12,6,1,5,11,0,1,4,1,1,9,1,2,2,4,1,5,8,1,2
em248gxmeso9cw0wzlv8,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
emnk7ob7xxxdiph6fun3,3,5,1,11,5,1,5,10,1,2,4,1,1,8,1,2,2,3,1,5,8,0,2
erjfooit15024g7nj8co,3,4,1,12,6,1,4,9,1,2,3,1,1,9,1,2,2,4,1,4,7,1,1
exaiz0y0uvpeg498cg4j,3,4,1,9,6,1,5,10,1,2,3,1,1,8,1,0,2,4,1,5,7,1,2
exj3a7hd6gwihbowgm3w,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,1,1
ezdogkk0jqt4nvvvbnxp,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f05247f3d32a4bf5a6df,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f058870b1bc33e288e82,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f06c3ddb1a98713eeb32,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f1c1c0932bfeb74762d0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f22c9341431a6123f670,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f25a777dbbda3d4314d7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f26c1d520ac39293c68a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f286ac7cd0663855cc5f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f36a755a3fa5db5c0743,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f47eab262dd5809d4d60,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f4e46ba446c56e56259b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f50dcd09709383fea95f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f527k17lr4aumahjtj92,3,5,1,10,5,1,5,11,1,2,4,1,1,8,0,2,2,3,1,5,8,1,2
f5c3c6eb77fac482de13,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f5j3cojh9fr5gvylr0yi,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
f5jwwahac3fyc6rq5tex,3,5,1,11,5,1,4,10,1,2,4,1,1,8,1,2,2,3,1,4,7,1,2
f63cab44b941c6ca80d6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f7a14eb1e15ceeea955c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f7c4a29d42220e1cea27,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f81f52969ef1de783de3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f82461b84c9c48a36613,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f964ee6bca634319a68f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f9c641e9c05c243a751e,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
f9d95830556934ae9a01,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f9dde99f5db421171b51,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
f9ef2830cd485d038b53,2,2,1,10,5,1,5,10,1,1,2,0,1,9,0,1,2,3,1,5,7,1,2
faa31dca7ed1dd11fe44,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fabad359607dabbaaed4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fb4411db1aac3cd2544b,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
fb5d5693ffa9f022a191,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fb735wd248crm37cgmgw,3,5,0,12,5,1,5,10,1,2,4,1,0,9,1,2,2,3,1,5,7,1,2
fc1c9dd58091c33d8888,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fc39de3859d890b9693d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fc5a9edc3413ecece4bd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fcf6463f948b24ac7cd8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fda1eaffdfa7350e5d97,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fdd50b3ad56dcf116c82,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fdd714a996ac8bd8006d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fdgrg81ki37uqa6afofq,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,8,1,1
fe40bd528b4fbbf591e1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fe5cf715d9c94fc7779e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fe752a6d1aa3d710d738,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fef67841144f4c95a6c5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fej8lh1pgn1sikmt58d4,3,5,1,11,5,1,5,10,1,2,4,1,1,9,1,1,2,3,1,5,7,1,2
ff2d815d9ef74b153b54,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ff59855075a6bc39d62b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ffe3886e3e3bab0249b5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
fkenlzdweox7v0zaopqo,3,5,1,10,6,1,5,8,1,2,4,1,1,8,1,1,2,4,1,5,7,0,1
flde3irykh8wauaj2fuw,3,3,1,12,6,1,5,11,1,2,3,0,1,9,1,2,2,4,1,5,8,1,2
fnvhgnuqbir0drk8p1v2,3,5,1,11,5,1,5,10,1,2,4,1,1,8,1,2,2,3,1,5,7,1,2
fov3pbwdqzvhgcjp7o9f,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,7,1,2
fqcud1c5mt7pdp9w0v6y,2,5,1,11,5,1,4,9,1,1,4,1,1,8,1,2,2,3,1,4,7,1,1
fvlb9xi66oze7eo3yhdh,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,6,1,2
fvqo3hum9a1rl6rxbyre,3,4,1,9,6,1,5,11,1,2,3,1,1,8,1,0,2,4,1,5,8,1,2
fvurnsqlgyr9zbd6msqs,2,5,1,10,5,1,4,10,1,1,4,1,1,8,1,1,2,3,1,4,8,0,2
g4l5baozrnfblxayrhox,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
g5wbnnhq1jbyc32q3003,2,3,1,10,6,1,5,9,1,1,3,0,1,7,1,2,2,4,1,5,6,1,2
geps6umc1dv3t7we1ica,3,5,1,10,6,1,5,11,1,2,4,1,1,9,1,0,2,4,1,5,8,1,2
ggweeccb6anw0j3y32t0,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
gl03oba0pirnpnqsw1tt,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,8,1,1
gm1xiqmop9j2d2acc2jg,3,4,1,11,6,1,5,10,1,2,3,1,1,9,1,1,2,4,1,5,8,1,1
gzthlilac9ixoayq02u1,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
h6miro3m8713s3dxuipr,2,5,1,11,6,1,4,10,1,1,4,1,1,8,1,2,2,4,1,4,8,1,1
h7i4kmpsra4szfbhrcbh,3,5,0,12,6,1,5,8,1,2,4,1,0,9,1,2,2,4,1,5,6,1,1
h9urbo4ce8x02brjnloz,3,4,1,12,6,1,4,9,1,2,3,1,1,9,1,2,2,4,1,4,7,1,1
hcm6w0jxnfqhkpm745cu,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
hhplrx9xd7cm2w7aslma,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,1,1
hitoc7ngyvt9aaebo1na,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
hkk3qiui3e3r969oyfhf,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
hmju4kxemo560ilakak8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
hoedc2pzfz6av5bn1jq3,3,3,1,12,6,1,5,11,1,2,3,0,1,9,1,2,2,4,1,5,8,1,2
hpb03ydulnt2b9ffa0j2,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,8,1,1
hpty3h6eij2tr467ueks,1,4,1,10,6,1,4,11,1,0,3,1,1,7,1,2,2,4,1,4,8,1,2
hu267zw9zywa4ew3d5bw,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
hva2hcwvh4mv0i4t59t6,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
hz3im1vs42bx5rxbn7wh,3,5,1,11,5,1,5,10,1,2,4,1,1,9,1,1,1,4,1,5,7,1,2
i1fr7kd71b2ni39kn958,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,7,1,2
i21qi5qdsjqcch2xvdd5,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
i39gdpglcxstun30b4yw,1,5,1,12,6,1,5,11,0,1,4,1,1,9,1,2,2,4,1,5,8,1,2
i5hexmb5zlzhd8lvwdv3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
i8gdglua8vbd4ul9x09f,2,5,1,11,6,1,5,10,1,1,4,1,1,9,0,2,2,4,1,5,8,1,1
i8lx9f5ut0kaz120j30d,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
i8ryguu9cpkrb6ouhwqq,2,5,1,12,6,1,5,10,1,1,4,1,1,9,1,2,2,4,1,5,7,1,2
icu31mfcha34dnwbsui2,3,5,1,11,6,0,5,9,1,2,4,1,1,8,1,2,2,4,0,5,6,1,2
ifj584ryrjv639n4nnsu,3,5,1,12,6,0,5,9,1,2,4,1,1,9,1,2,2,4,0,5,7,1,1
igm3qwikiaey95nry3xj,2,5,1,12,5,1,5,10,1,1,4,1,1,9,1,2,2,3,1,5,8,1,1
ij9llitbhr4gi126l772,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ijieo064jbrs5ss1cmol,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,1,4,1,5,8,1,2
ik7o5ykfnku0qp74sy1i,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
imkfiwhasub5ykkblh9s,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
inyirhdpjahiguhs9e5b,3,4,1,11,6,1,5,11,1,2,4,0,1,8,1,2,2,4,1,5,8,1,2
iqhpwbqkqi7kugzduhit,3,4,1,12,6,1,5,11,1,2,3,1,1,9,1,2,2,4,1,5,8,1,2
isa355t9q5rut5fm8aml,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
isavn2ahb9n5z1q8win5,3,5,1,11,5,0,5,10,1,2,4,1,1,9,1,1,1,4,0,5,7,1,2
iwjs5oi2pl8omkdrs53q,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
j07d6onchxesk14v7b8w,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
j605t14y7ie6vr2n8s2c,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,1,1
j8inicu0iafkpv3u9431,3,4,1,12,6,1,5,11,1,2,4,0,1,9,1,2,2,4,1,5,8,1,2
jb3fqd2b9oyprn83h646,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
jds77so748xfiefl16ad,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
je7kqkmpwkosa7nkgfpx,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
jhmn3s11l13woe6jy3zg,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
jitc82qpkhbudc8tgnui,3,4,1,9,6,1,5,9,1,2,3,1,1,6,1,2,2,4,1,5,7,1,1
jj1jl4nhnkxllubypoq3,3,5,0,11,6,1,5,10,1,2,4,1,0,8,1,2,2,4,1,5,7,1,2
jjx780kahllbp5y3x7p8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
jkfou7hhzge0irwf1xmf,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
jnupp0jsv1kjsvbzlnrr,1,5,1,11,6,1,5,10,1,0,4,1,1,8,1,2,2,4,1,5,7,1,2
jsmqh4aa20rpfeqmyx4h,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
jv2j33i326cpj50ckvt7,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
jv67r7eqa9z2a1777eex,3,5,1,12,5,1,5,10,1,2,4,1,1,9,1,2,2,3,1,5,8,1,1
jwdjcrxdn0um79f0rjvw,3,5,1,11,5,1,4,10,1,2,4,1,1,9,1,1,2,3,1,4,7,1,2
jyaxybaq8vui614ytd8i,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
k1r03pvvsv9zxrft5jgi,3,5,1,11,4,1,4,11,1,2,4,1,1,8,1,2,1,3,1,4,8,1,2
k4usquerebza4uy0i57h,3,5,1,12,6,1,3,11,1,2,4,1,1,9,1,2,2,4,1,3,8,1,2
k6jujv82n727fuwbxa6f,3,4,1,10,6,1,5,10,1,2,3,1,1,7,1,2,2,4,1,5,7,1,2
k6kv9y9tqfll5d282ymb,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
k7bf90hpau5950c87l3i,3,5,0,11,6,1,5,10,1,2,4,1,0,9,1,1,2,4,1,5,7,1,2
k7fa3kdg6dq9avbiqv1f,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
kg28tppvvsvr918dkvlb,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,1,1
kilhyvtskm84umerpjee,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
kpw433bcv21ksp1wgrux,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
ksm67082xy9g2wnalt38,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,1,1
l1rn095adguamaugi4ux,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
l2yv9tvvcakn7ikerccy,2,5,1,12,6,1,5,10,1,1,4,1,1,9,1,2,2,4,1,5,8,1,1
l41f9f1gb0y5rxcqfv64,3,5,1,11,5,1,4,10,1,2,4,1,1,8,1,2,2,3,1,4,8,1,1
l82rq4xaymt7t5uytax9,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
lewkf2owb42ywhfto9yf,3,4,1,12,5,1,5,11,1,2,4,0,1,9,1,2,2,3,1,5,8,1,2
lexte4gc3dvjb7ty0qf5,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,1,1
lf5hmkicbiuolk7khwwb,2,5,1,12,6,1,4,11,1,1,4,1,1,9,1,2,2,4,1,4,8,1,2
ljylby8inwh5b93wkean,3,4,0,10,6,1,5,9,1,2,3,1,0,7,1,2,2,4,1,5,7,1,1
lqm8jh0uggps7yd0lx2x,3,5,0,11,6,1,5,10,1,2,4,1,0,9,1,1,2,4,1,5,7,1,2
lswzzwjmreuixxjqglhy,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
lvp2qmljigke8u0nfbvl,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
lx7vfcjhdxzh2wkt42hc,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
lzvutqpj9ggc0nwwsxcv,2,4,1,9,5,0,5,9,1,1,3,1,1,6,1,2,2,3,0,5,6,1,2
m380dsj058viwn3ly6j1,3,5,1,11,5,1,4,10,1,2,4,1,1,8,1,2,2,3,1,4,8,1,1
m3xzctvbxlbxz80zz042,2,5,1,11,5,1,5,10,1,1,4,1,1,9,1,1,2,3,1,5,7,1,2
m3y8jkkgflwqwcelrwzz,3,4,1,9,6,1,5,10,1,2,3,1,1,7,0,2,2,4,1,5,7,1,2
m4qqnaq8p8fn7b7bl5ic,3,5,1,10,6,1,5,7,1,2,4,1,1,7,1,2,2,4,1,5,5,1,1
m6p2hujqw21vc4lyt3f3,3,5,1,10,5,1,5,11,1,2,4,1,1,7,1,2,2,3,1,5,8,1,2
m7prwt2ubs9o4x4ecebj,3,5,0,12,6,1,5,10,1,2,4,1,0,9,1,2,2,4,1,5,7,1,2
mbbw64iibpv7ndj2iie1,3,4,1,12,6,1,5,10,1,2,3,1,1,9,1,2,2,4,1,5,8,1,1
me044us8pj1824r4dye2,3,4,1,12,6,1,5,10,1,2,3,1,1,9,1,2,2,4,1,5,8,1,1
me4d1o3nzhyoj0xfast0,3,4,1,11,6,1,5,11,1,2,3,1,1,9,1,1,2,4,1,5,8,1,2
mhufhb84kyqgs0anwy1d,3,5,1,12,5,1,5,9,1,2,4,1,1,9,1,2,2,3,1,5,8,1,0
mjfvt9ufmkjqp4yikle3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
mm5p2ct8c21h4q753p3n,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
mn8t0yyppsznr674ic1a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
mqqf68ny1kdp6i69i7tt,3,4,1,11,6,1,5,10,1,2,3,1,1,8,1,2,2,4,1,5,8,1,1
mrlo3h9nf858pnzqzu5u,3,5,0,11,6,1,5,10,1,2,4,1,0,8,1,2,2,4,1,5,7,1,2
mwmft9w9vjod1g7jidmb,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,7,1,2
n20d6b4o2g64oaa3q8ym,3,5,1,11,5,1,5,11,1,2,4,1,1,9,1,1,2,3,1,5,8,1,2
n2bgnbybijni2e9crs4x,3,5,1,12,6,1,4,10,1,2,4,1,1,9,1,2,2,4,1,4,8,1,1
n3dkt0eq0ekpby9lv06i,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
n55nfedky5fh684bamej,3,4,1,11,5,1,5,11,1,2,3,1,1,8,1,2,2,3,1,5,8,1,2
n8pe3tt7qmlgojwhhsj0,3,5,1,11,5,1,5,11,1,2,4,1,1,9,1,1,2,3,1,5,8,1,2
nd9xpohv0s4ttw0o7fts,2,5,1,11,6,1,5,11,0,2,4,1,1,9,1,1,2,4,1,5,8,1,2
ng2c52g74hfaudyxmm6m,3,4,1,12,6,1,5,11,1,2,4,0,1,9,1,2,2,4,1,5,8,1,2
nilkp0a54b01p87udccl,3,5,1,12,5,1,5,10,1,2,4,1,1,9,1,2,2,3,1,5,7,1,2
nkr2o4v6q9alvt7ju51e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
nl4vt11ikn4we06zu0zj,2,5,1,11,6,1,5,10,1,1,4,1,1,8,1,2,2,4,1,5,8,1,1
no0afrue2n6m8hcnuek1,3,4,1,11,6,1,4,11,1,2,3,1,1,8,1,2,2,4,1,4,8,1,2
nq4jln5s1zqjk7nwbbeo,3,4,1,10,6,1,5,9,1,2,3,1,1,7,1,2,2,4,1,5,7,1,1
nrv5a6tr3ya2iv3p5xpo,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,7,1,2
nx4zicy1jbulkuen41s5,3,4,1,11,6,1,4,10,1,2,3,1,1,8,1,2,2,4,1,4,7,1,2
