student_ID,b3C9s,g7R2j,k4W1c,m3D1v,r8S3g,s8Y2f,t5V9e,y9W5d,b3C9s_j0v1yls8,b3C9s_l4z6od7y,g7R2j_e0v1yls8,g7R2j_j1g8gd3v,k4W1c_h5r6nux7,m3D1v_r1d7fr3l,m3D1v_t0v5ts9h,m3D1v_v3d9is1x,r8S3g_l0p5viby,r8S3g_n0m9rsw4,s8Y2f_v4x8by9j,t5V9e_e1k6cixp,y9W5d_c0w4mj5h,y9W5d_e2j7p95s,y9W5d_p8g6dgtv
ny6yox8nvtlotclebkk8,2,5,1,11,6,1,5,11,0,2,4,1,1,9,1,1,2,4,1,5,8,1,2
o3jddioub8dsv0fm22qn,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,0,2
o5lo8q4tb8yt0v8imkw4,3,5,1,12,5,0,5,10,1,2,4,1,1,9,1,2,2,3,0,5,7,1,2
o6kw9thwvq6csdr9taal,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,1,1
o6tn58jvkqobrz2qmf5i,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
oc0ww31yssff9rktgowo,3,4,1,11,5,1,4,11,1,2,3,1,1,9,1,1,2,3,1,4,8,1,2
oi7j42phxrp4mc1n9h4b,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,8,1,1
oit2xadfbpuveswzx4pf,3,5,1,12,6,1,4,10,1,2,4,1,1,9,1,2,2,4,1,4,8,1,1
okcti3afv5drqqbxtxm6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
omzalmrzys0ymf4cgt03,3,5,1,10,6,1,5,11,1,2,4,1,1,9,1,0,2,4,1,5,8,1,2
oppl3ojvw61dvd5yw1wl,2,5,1,10,5,0,5,10,1,1,4,1,1,8,1,1,2,3,0,5,7,1,2
orgvbr9mbmfo4z8tbsa3,3,5,1,10,6,0,5,9,1,2,4,1,1,7,1,2,2,4,0,5,6,1,2
orubxhpr5e1heat93ue4,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
otznu9tyqq50x0xij3br,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
owzdfs89mm4ci0382a3b,2,5,1,11,6,1,5,11,0,2,4,1,1,8,1,2,2,4,1,5,8,1,2
oyaoqkf2b1we4b67bv8l,3,5,1,12,6,1,4,10,1,2,4,1,1,9,1,2,2,4,1,4,7,1,2
p10d5vx8mpn0v82i51gp,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
p3cs5x8cxrwubesmagvl,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
p611flt77czmqgut14jl,2,5,1,11,5,0,5,9,1,1,4,1,1,8,1,2,2,3,0,5,6,1,2
p6cp3ogj6xy2riczfupv,3,5,1,10,6,1,4,10,1,2,4,1,1,7,1,2,2,4,1,4,8,1,1
p8bk6cdfntr0humt6q45,3,5,1,12,6,0,5,10,1,2,4,1,1,9,1,2,2,4,0,5,7,1,2
p9enp5lzhiufas1xpd8p,3,5,1,10,6,1,5,10,1,2,4,1,1,8,1,1,2,4,1,5,7,1,2
pammg9gw4enjosw3z60e,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
pg8ucem69ixbqhznx0x2,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
pgknalznufvmvwgc1ca8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
pgrig4vo54owe59j2j5f,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
pgz595amcuc1566oihze,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,7,1,2
pkjom9yr5m9690fg6wsi,3,4,1,10,6,1,4,11,1,2,3,1,1,9,0,1,2,4,1,4,8,1,2
pr6b1twg5sgsrzek6adi,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
pr7s208qauxqsfra6xbm,3,5,1,12,6,0,5,10,1,2,4,1,1,9,1,2,2,4,0,5,7,1,2
preni1j2j1gkvq1knpag,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,7,1,2
putb7ja6dwpdag4bwvnj,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
pv0c4za1m616k25gfwfb,2,4,1,11,5,1,5,11,0,2,3,1,1,8,1,2,2,3,1,5,8,1,2
pva49fsfcbexwz1crjvg,3,4,1,10,6,1,5,11,1,2,3,1,1,7,1,2,2,4,1,5,8,1,2
pwt0tr48brmkbj3e3wmy,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,7,1,1
pxnnkthuxasggux3hyae,3,5,1,12,5,1,5,10,1,2,4,1,1,9,1,2,1,4,1,5,8,1,1
q1movls9kc4kglv6sb5g,3,5,1,10,5,1,5,10,1,2,4,1,1,8,1,1,2,3,1,5,7,1,2
q3pyoy44nn6q6nyjgy9n,3,4,1,11,5,1,5,11,1,2,3,1,1,9,1,1,2,3,1,5,8,1,2
q42hf4ad91sqkl0lbfh4,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
qaubz3kt65qtoit8g4vi,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
qd5cqu3du8n28xxtkftw,3,5,1,11,6,1,5,11,1,2,4,1,1,9,0,2,2,4,1,5,8,1,2
qg0soq1i1uy7yndj17gd,3,4,1,9,6,1,5,9,1,2,3,1,1,7,1,1,2,4,1,5,7,1,1
qkc2f9omqulfmn3j0m9p,3,4,1,12,6,0,5,9,1,2,3,1,1,9,1,2,2,4,0,5,6,1,2
qmf8702zbahi9083s7aq,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,6,1,2
qrrck1nnty89cmohw40b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
quam8ci0euq2dz8xldzz,2,5,1,12,6,1,5,10,1,1,4,1,1,9,1,2,2,4,1,5,7,1,2
qw1seyo5nrhlm8vby58w,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
qxfeg29o1ytsgt3wd41i,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
qxnna0of95m3oebjc84f,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,1,1
qz6jjynwbd3szlp0rj04,3,5,1,12,5,1,4,11,1,2,4,1,1,9,1,2,2,3,1,4,8,1,2
r28s9kyo7knrvytyvmt8,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
r3uk44zat2tcyj5wmojt,3,5,1,12,5,1,5,10,1,2,4,1,1,9,1,2,2,3,1,5,7,1,2
r4oklg89q3yx9o2dfq3q,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
r7embk7pqzg5g5p245x4,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,7,1,2
r9m46ndmmmzeeehft96z,3,5,1,11,5,1,5,9,1,2,4,1,1,9,1,1,2,3,1,5,8,1,0
rd32gyblqsfn03xatnmt,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
rd4p70jwu852pbdjwl2d,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
reo07h0d5zehmotdlz2w,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
rgl39qjfatpnh3v4o28m,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ri34qjuyhs63ar95i8mx,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
riyfiej5klr0bqfnptv3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
rq44ojyrvdtad0tzsm32,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
rsclhbtmbxt0xrye64ax,2,4,1,12,5,1,4,10,1,1,3,1,1,9,1,2,2,3,1,4,8,1,1
rufanlg0slv70u876a05,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
s0vfgmhobw9jq6al8iww,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
s97masc6nt48h4ly8s1w,3,4,1,12,5,1,5,11,1,2,3,1,1,9,1,2,2,3,1,5,8,1,2
sbb3va36jvpkdpj257ek,3,4,1,12,5,1,5,11,1,2,3,1,1,9,1,2,2,3,1,5,8,1,2
scl0uh5ig9ehluvs46h2,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
sdun9fmcol7sud39mllw,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,8,1,1
sf30f3p1koevnfztc2pd,2,5,1,11,6,1,4,11,0,2,4,1,1,9,1,1,2,4,1,4,8,1,2
shtnl1wh1mconb8od5ko,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
si6ymh6w7xbo2f40o0p8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
sie4alrjjjvlk0w9ye5l,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
skyax9iocbd5gzronpru,3,4,1,12,6,1,4,11,1,2,3,1,1,9,1,2,2,4,1,4,8,1,2
slmfpw1fyabrtys8ufg9,3,4,1,11,6,1,4,10,1,2,3,1,1,8,1,2,2,4,1,4,7,1,2
spyu1at0d9k1wxtenlhe,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
ss27ig83t1pi1ztsy5w8,3,5,1,11,5,1,5,11,1,2,4,1,1,9,1,1,2,3,1,5,8,1,2
styld7k1gge5cvjria5b,2,5,1,11,6,1,4,10,1,1,4,1,1,8,1,2,2,4,1,4,8,1,1
sushd67p0jy6f04a3h0m,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
svxexhg20hs3bbqd4fm7,3,5,1,10,6,1,5,10,1,2,4,1,1,9,0,1,2,4,1,5,8,1,1
sx57v4y3hp52f9selxdo,3,5,1,10,6,1,5,11,1,2,4,1,1,7,1,2,2,4,1,5,8,1,2
t3wo8xb4rq94n3fpfk35,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
t5uf4x6hffga8in2ua6l,3,5,1,9,6,1,5,11,1,2,4,1,1,8,0,1,2,4,1,5,8,1,2
t7x7ydt3u1cd2svfvk4q,3,3,1,12,6,1,5,11,1,2,3,0,1,9,1,2,2,4,1,5,8,1,2
t8a5fgt3wo8w18amulu3,3,5,1,11,6,1,4,9,1,2,4,1,1,8,1,2,2,4,1,4,6,1,2
t8sflynjwck4f650mtvp,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,6,1,2
t8zrwu8iwkcdnwf3ruse,3,4,1,12,6,1,5,11,1,2,3,1,1,9,1,2,2,4,1,5,8,1,2
t9a891e0764br5ujna1a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ta1gbqs6pw15bx0jb5on,3,3,1,11,6,1,5,11,1,2,2,1,1,8,1,2,2,4,1,5,8,1,2
te17utf5x961ldgs8zwn,2,4,1,12,6,1,5,11,1,1,3,1,1,9,1,2,2,4,1,5,8,1,2
tezxtgugzffgu5fxr0cz,2,3,1,11,6,1,5,11,1,1,3,0,1,8,1,2,2,4,1,5,8,1,2
th28zykgzvfex40v22hz,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,7,1,2
tndsnutlm99ld8f4uya0,2,4,1,11,6,1,5,11,1,1,3,1,1,8,1,2,2,4,1,5,8,1,2
tp8x8dgd7d6dhpth8xni,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ttsjumez81r1ot6tfe7n,2,5,1,11,5,1,5,11,0,2,4,1,1,8,1,2,2,3,1,5,8,1,2
tuidsy7wcktf3jppecp5,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
tv0sptqq56ri3dpcd9nl,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
tvsgkf4oqh769h40lj43,3,4,1,11,6,1,5,11,1,2,4,0,1,9,1,1,2,4,1,5,8,1,2
twa56vh9h75mwaqdma1y,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
tzaeahyy9lpjuc2r3hl4,3,5,1,10,5,1,5,9,1,2,4,1,1,8,0,2,2,3,1,5,7,1,1
u2rchqp6tof1bkr07izf,3,4,1,11,6,1,4,11,1,2,3,1,1,9,1,1,2,4,1,4,8,1,2
u5w6lxf8tt0j0ilwb1sy,3,5,1,12,6,0,5,9,1,2,4,1,1,9,1,2,2,4,0,5,7,1,1
u968v341lom8drwdzqqj,3,5,1,12,5,1,4,11,1,2,4,1,1,9,1,2,1,4,1,4,8,1,2
u9owl1eky0jf8t3nc50o,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
ubi6gd21j9e9rw46hoz6,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
ubp24rey0y6wfj6dtdxp,3,5,1,10,6,1,5,10,1,2,4,1,1,7,1,2,2,4,1,5,7,1,2
ucxxvfcovdwuokyswife,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,0,2
uem908xkm2x04s4iu84k,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,8,1,1
ug9ichhtvfwespnsuy07,2,5,1,11,6,1,5,11,1,1,4,1,1,9,1,1,2,4,1,5,8,1,2
ugaiak78ggmnku4yndlt,3,5,1,9,5,1,4,9,1,2,4,1,1,8,1,0,2,3,1,4,7,1,1
ugbkntr3cmljocvngvq0,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,0,2
uhky1uwx18u1e4nixzzf,2,3,1,10,6,1,5,10,1,1,2,1,1,8,1,1,2,4,1,5,7,1,2
uhthvh60xp911d47x7xm,3,5,1,11,5,1,5,11,1,2,4,1,1,9,1,1,2,3,1,5,8,1,2
uk8sadmdmw8p7e22l2yr,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
ulowmljtsh72z64haltq,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
uon3zzl9a1zr5zmeodmr,3,5,1,9,6,1,4,11,1,2,4,1,1,7,1,1,2,4,1,4,8,1,2
urr54xfqlfy6uq8nuo0n,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
uvh2zil455wi0dcdan51,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
uy29im7a6hnc34lfp8ae,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
uzk23hynw87co5ru0tr8,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
v1ya43au2scaq7man13k,3,5,1,11,6,1,5,10,1,2,4,1,1,8,1,2,2,4,1,5,7,1,2
v4k20n9xryqdpe6fx42x,3,5,0,12,6,1,5,8,1,2,4,1,0,9,1,2,2,4,1,5,5,1,2
vbgs2hp7aiiw880dpm1s,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
vcw0s2e0akak8rqunatk,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
vgj44dnko7croq2qytng,3,5,1,12,4,1,5,11,1,2,4,1,1,9,1,2,1,3,1,5,8,1,2
vhlntoniujqiclub2juy,2,5,1,10,6,1,5,10,1,1,4,1,1,8,1,1,2,4,1,5,7,1,2
votyzmo33yg7y89dag17,2,5,1,11,5,1,5,11,0,2,4,1,1,9,1,1,2,3,1,5,8,1,2
vou4hlfvp8hv0r4odzq6,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,0,2
vqz1prz6hwnqepxsieip,2,5,1,11,6,1,5,10,1,1,4,1,1,8,1,2,2,4,1,5,8,1,1
vrdxefyyyx3tkticfqnv,3,5,1,11,6,1,4,11,1,2,4,1,1,8,1,2,2,4,1,4,8,1,2
vrx3ianblcyuixzmhzl2,3,4,1,11,6,1,5,10,1,2,3,1,1,8,1,2,2,4,1,5,8,1,1
vzdurh8f0rfus5h4bde2,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
w0u7vzowm7eimiupvmm3,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
w1uwjc89gv68yxkutpoe,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
w9iskllhyjto6qq01elo,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
wbdvbdebq64ujpi9u7mn,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
wf7yq9n2spgto3w5ad9r,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
wfsgbko6rfmajn85khu4,2,5,1,11,6,1,5,10,1,1,4,1,1,8,1,2,2,4,1,5,7,1,2
wgbapm8b0r5hu08acewa,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,0,2
whzjoeh34i7o86p37u99,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
wi36b9plgjc82atx6z7h,3,5,0,10,6,0,5,7,1,2,4,1,0,9,1,0,2,4,0,5,5,1,1
wmep7eexur6wwrlrz9sv,3,4,1,12,5,1,5,10,1,2,3,1,1,9,1,2,2,3,1,5,7,1,2
wty9xgte39cr5rp39e50,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
wu3cwt7cavxrllp6s123,2,5,1,11,5,1,4,11,1,1,4,1,1,8,1,2,1,4,1,4,8,1,2
wwh529n48kyjq1xe9h46,3,5,1,10,6,1,4,11,1,2,4,1,1,8,1,1,2,4,1,4,8,1,2
wxgj9kdmdrmullrthnso,2,5,1,12,6,0,5,9,1,1,4,1,1,9,1,2,2,4,0,5,6,1,2
wyhkcaf32y8h3707qzrz,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
wzc5k9w9l08gue9h43cs,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
wzfry2domlqnblox9w1b,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
x7xh8m5fvmipvkav1cb4,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,8,1,1
x8hldszj3z40bgxl4mci,3,5,1,10,5,1,5,11,1,2,4,1,1,7,1,2,2,3,1,5,8,1,2
x8hocidvl3emcmrhw2f8,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
x9xz7kb08kmf1tytnc1f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
xb18hp4yezg65dlw1tz1,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
xf5q0ixkpbxl3w7k16qo,3,4,1,11,6,1,5,10,1,2,3,1,1,8,1,2,2,4,1,5,7,1,2
xgvqpyg5mro3wihwngur,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
xh8a7nmtz192pknhec33,3,4,1,12,6,1,5,10,1,2,3,1,1,9,1,2,2,4,1,5,8,0,2
xlp4p1b56hrhhyr2y3kd,2,5,0,12,6,1,5,10,1,1,4,1,0,9,1,2,2,4,1,5,7,1,2
xnvmb8uox3576k142awg,3,4,1,10,6,1,5,9,1,2,4,0,1,8,1,1,2,4,1,5,6,1,2
xsxczvs8iluovs3pt5q7,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
xvfa4ysm4deeobu8wkym,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
xw0r5n17yfqv2va40bhi,2,5,1,12,6,1,4,10,1,1,4,1,1,9,1,2,2,4,1,4,7,1,2
xy7cro773yqyoblucwkp,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,1,1
xyk8hksfilgpf8301ir4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
xz7x7kwsn26marn29mag,3,4,1,11,6,1,5,9,1,2,4,0,1,8,1,2,2,4,1,5,8,1,0
yb4sqfrwu788fa6y4zeb,1,4,1,12,5,1,5,10,0,1,3,1,1,9,1,2,1,4,1,5,8,1,1
ygc6nfsry40yon3nicac,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
ygoahstwe9gz9w87qncs,1,5,1,12,6,1,5,11,1,0,4,1,1,9,1,2,2,4,1,5,8,1,2
yj708ceb2o5gueez45or,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
ymb5gxf0fi27kpj2f101,2,5,1,10,6,1,4,10,1,1,4,1,1,8,1,1,2,4,1,4,7,1,2
yums89f0epz009xrrwrf,3,4,1,11,6,1,5,10,1,2,3,1,1,8,1,2,2,4,1,5,8,1,1
yvyud23n1eara086vntf,3,5,1,10,6,1,5,11,1,2,4,1,1,7,1,2,2,4,1,5,8,1,2
yyz9rmyzzdp52h0glddp,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
z0ti2nr5nh9fpad7wntt,3,5,1,11,5,1,5,10,1,2,4,1,1,8,1,2,2,3,1,5,7,1,2
z23fh1v40p3hmxxspbo9,3,5,1,9,6,1,5,11,1,2,4,1,1,7,1,1,2,4,1,5,8,1,2
z9q10sbk27qpuvatlkuw,3,5,1,12,5,1,4,10,1,2,4,1,1,9,1,2,1,4,1,4,7,1,2
zc7xkcpo969z98kh6bg8,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
zeuj2ypen39p38d4m3oj,3,5,1,12,5,1,5,11,1,2,4,1,1,9,1,2,2,3,1,5,8,1,2
zeuj820acn6zhcbx617v,3,5,1,11,6,1,5,9,1,2,4,1,1,9,1,1,2,4,1,5,7,1,1
zfurn56bm4hyk0d7w4bm,3,5,1,10,6,1,5,9,1,2,4,1,1,7,1,2,2,4,1,5,6,1,2
zhx5rxgopln1p5hd10ql,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
zlaig56ve06t7jruk2mr,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,2,3,1,5,8,1,2
zon2ut7eqwqd7i86etaw,2,4,1,12,6,1,5,9,1,1,3,1,1,9,1,2,2,4,1,5,7,1,1
zoo8a9uj8a0dplifqzdp,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
zprxec1qxs8nqsmc5830,3,5,1,12,5,1,5,10,1,2,4,1,1,9,1,2,2,3,1,5,8,1,1
zq3xohaut5o9dbd9064z,3,5,1,11,5,1,5,11,1,2,4,1,1,9,1,1,2,3,1,5,8,1,2
zse4s5wowlo5xntqyqb4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
zsjdx6d73id8z82obo3a,3,5,1,11,6,1,4,11,1,2,4,1,1,8,1,2,2,4,1,4,8,1,2
zuw35j06tzftt6oon4c5,3,4,1,12,6,1,5,11,1,2,3,1,1,9,1,2,2,4,1,5,8,1,2
zyfp520tbnq5p2pvrkin,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,7,1,2
