student_ID,accuracy_submit,accuracy_problem
539911ee11c1b2aaeb88,0.2909090909090909,1.0
53d51965c40a54cff1a0,0.4322033898305085,1.0
54342435561e775ce97f,0.19291338582677164,1.0
545eb6c8154273344669,0.233502538071066,1.0
5479f88afb95288d6392,0.3577981651376147,1.0
54826f4abf592713d585,0.3225806451612903,1.0
54f91ccb08cbece520da,0.2662337662337662,1.0
552365f82674884bcaaa,0.547945205479452,1.0
553l2g7kpifbvn82knxk,0.3310344827586207,0.8055555555555556
55a47a152d359522e38d,0.22897196261682243,1.0
57709f904b1cc9ec60b1,0.21,1.0
57c33a6126c456c5ada8,0.25190839694656486,0.8421052631578947
57f84519c468df122d69,0.3474576271186441,1.0
57lp5aje49glffj2mavj,0.26865671641791045,0.7777777777777778
580e98185da72b5f34cd,0.12813370473537605,1.0
58n0dsxyyqnriomw67id,0.28859060402684567,0.7222222222222222
58widcj6smafuwyqxw2m,0.3333333333333333,0.7714285714285715
5914db0d4427b322e8af,0.15217391304347827,0.9047619047619048
5963ba5cd9d242a00e22,0.2468354430379747,1.0
59bybxqvhton27u0jtfm,0.19852941176470587,0.5833333333333334
5a44a7c59729d41d596a,0.3938053097345133,0.9736842105263158
5a8cce5abee961fc77f3,0.3360655737704918,1.0
5abcc9d4fb5e764b2f6f,0.19066147859922178,0.8947368421052632
5ada57d72f07c3803d33,0.30434782608695654,1.0
5b5ef66e547d63806a56,0.13125,1.0
5bdad002590327215ae0,0.5287356321839081,1.0
5be7405ad4ae9d9a2853,0.3107344632768362,0.8947368421052632
5bv3jsp9s9e00dmfn4yz,0.3333333333333333,0.7027027027027027
5c33bb784bb99763ed74,0.3235294117647059,1.0
5c83f4ed6601ddf1a6fa,0.34545454545454546,1.0
5cda8273b348fbda9f29,0.23048327137546468,1.0
5cvh2l8k7xnsm53a53hq,0.25384615384615383,0.6
5d16326e4577a67d94c6,0.3087248322147651,1.0
5d2379fb72082166dee3,0.32592592592592595,1.0
5d580a610c7f8114eb5c,0.449438202247191,1.0
5d89810b20079366fcc2,0.6290322580645161,1.0
5dmn9cwdf4l1snqfjw1p,0.24390243902439024,0.6
5e12a0421c20717035cb,0.12105263157894737,1.0
5e29473eb1e80fde79a0,0.19083969465648856,1.0
5e89fad73b2ada2a30bf,0.2621951219512195,1.0
5ez4c53h3kdamnlvkpna,0.26618705035971224,0.5675675675675675
5f55600069b483f999f5,0.13651877133105803,1.0
5f7b406b2bbf9789735f,0.39814814814814814,1.0
5f8d87412f69e3d9fb13,0.5588235294117647,1.0
5faa3d19e595ab735fda,0.26063829787234044,1.0
5fbaf8a0f524358778bb,0.3353658536585366,1.0
5gs9643ghg39gpkgi3e5,0.18518518518518517,0.4722222222222222
5jxldd3plo4x6oq140l5,0.2625,0.7142857142857143
5kqtdcvyt7rgqdoextw8,0.2714285714285714,0.7222222222222222
5mrih4nj5agvu67vao4m,0.3383458646616541,0.7105263157894737
5qfsd40k8fv54hc102p2,0.3023255813953488,0.7027027027027027
5slhcx7pnjhcmlbfffu6,0.2676056338028169,0.6486486486486487
6002b9ec0f4ad0b281cf,0.3223684210526316,1.0
60c3549c706fe13322ce,0.2689655172413793,1.0
6106e5232ac32bc22d1d,0.21674876847290642,1.0
61de1e21015e07aacbe8,0.27191011235955054,1.0
62156eada978f707f5d2,0.45,1.0
6273f50d9a0b4e6d971c,0.38392857142857145,1.0
628bztd9ybuth5efk7nw,0.3176470588235294,0.8055555555555556
62a877b83219f7974fd0,0.7735849056603774,1.0
62olkigg7ntlaf6fzytl,0.348993288590604,0.8378378378378378
6314d7cbc465e29f357c,0.3828125,1.0
63aded37545ab92d41d4,0.19298245614035087,1.0
63c38a00d97e62c31e08,0.2054794520547945,1.0
63eef37311aaac915a45,0.12025316455696203,1.0
63ff3dff3eb31d62ab3e,0.20444444444444446,1.0
6486c0664d217470d126,0.4418604651162791,1.0
6496d6268092ef8e7e9d,0.1990521327014218,1.0
64d1d58d40bca568347c,0.3533834586466165,1.0
64d65eddd629b80922f1,0.8947368421052632,0.8947368421052632
6569uz69or21mbcejw25,0.2231404958677686,0.5294117647058824
65pjnae3qrygsy0t42jg,0.3037037037037037,0.7368421052631579
6604efc6fd93e070f40a,0.3584905660377358,1.0
66d7c0bdb21b7d5bd83d,0.11145038167938931,1.0
66f99grd556eyxjqk7pz,0.22151898734177214,0.6216216216216216
67456512891f96cc0fc3,0.40404040404040403,1.0
67f8d47cfb7b7b3d2095,0.14022140221402213,1.0
6837091518a3524730fb,0.2064676616915423,1.0
687ndz7mxhpv3gg91ie2,0.2773722627737226,0.6756756756756757
68c45e933c2dc939e7c9,0.20930232558139536,1.0
6923e581d76689cb57a1,0.27450980392156865,1.0
6964a3d507ac1ecf9e52,0.11058823529411765,1.0
69a4b3d15a5bf0d0e43e,0.23563218390804597,0.8421052631578947
69ae85efb03510241445,0.27972027972027974,1.0
6a62f52203bda35656be,0.10684931506849316,1.0
6ab4994b59925a6d1bba,0.1384928716904277,1.0
6abeead45fd57abadaff,0.3312883435582822,1.0
6ae7d356ba998218af82,0.4936708860759494,0.9736842105263158
6b0cc09c9daf2966d1a7,0.17295597484276728,1.0
6b22922bfe081d68c7a6,0.2724358974358974,1.0
6b9ee688551136da2eb9,0.31932773109243695,1.0
6cbcdec2dffbcf09a91a,0.6964285714285714,1.0
6cxj0lsinp9d7215gtpe,0.29518072289156627,0.7105263157894737
6d22912e7e93a96a8690,0.7090909090909091,1.0
6d35a9a33338a84dd077,0.19469026548672566,1.0
6d90c2fd38f2ea52ffd8,0.432258064516129,1.0
6dx4zt62b8m37krb5l3n,0.29559748427672955,0.8378378378378378
6e7d56f652020f046204,0.3037974683544304,1.0
6e8118d5ad3c7093b869,0.33695652173913043,1.0
6efd353d32bd3d908b23,0.32592592592592595,1.0
6fc66606e74242398444,0.18456375838926176,1.0
6fe309a58b787e7010eb,0.13523131672597866,1.0
6fefd33cf297f69bcae3,0.10602409638554217,1.0
6g7c63m95z8acd3vx5ct,0.21052631578947367,0.5135135135135135
6iag08nt7se7f2hkgzx4,0.2746478873239437,0.6857142857142857
6ixkthdoadcwip3r1sy2,0.24161073825503357,0.6944444444444444
6o68qswzkvrrtbiz6bzr,0.25,0.7631578947368421
6tq9irjllweqmqe4u7sf,0.2543859649122807,0.5675675675675675
6wrt24mg5gnuu8bre1y9,0.2361111111111111,0.5135135135135135
700915d303cc358e662a,0.37410071942446044,1.0
701a989d65a59c18845b,0.2662337662337662,1.0
7086b49d3d6c2cf79c1a,0.38016528925619836,1.0
70ym0xeqaqmx14dv6myx,0.19718309859154928,0.5135135135135135
71ca74e191e71b0219b5,0.46601941747572817,0.9444444444444444
71d0a8156e59c4dcedfd,0.6,0.8947368421052632
71f6622e7caa6ed92506,0.415929203539823,1.0
7207088b2ef28ff6b669,0.336283185840708,0.9722222222222222
728a4a393899c37a5429,0.5277777777777778,1.0
72b4334deffff31dea8b,0.2608695652173913,1.0
72d383f55803c5a81bd6,0.3333333333333333,1.0
72fbfd24cdff0454a0e2,0.24848484848484848,1.0
7380885aaba482170588,0.36363636363636365,1.0
73ae359d8e93d41ae4ff,0.5102040816326531,1.0
74137c4db75be61c10fa,0.14285714285714285,1.0
744e7141564ed216b812,0.6290322580645161,1.0
749fec50db4020e9bfcc,0.3170731707317073,0.972972972972973
74e22a3421e605061ef1,0.15555555555555556,1.0
74g1r714u01v7nb4vn8w,0.21710526315789475,0.5675675675675675
75097aa30e9373a612c7,0.25510204081632654,1.0
7509bbe0d23fe15928ba,0.2805755395683453,0.9210526315789473
758a52e21fd5c23cd7ed,0.3493150684931507,0.9736842105263158
75a72c46b8271a57fba6,0.5060240963855421,1.0
75c2677c8d156032e303,0.12688172043010754,1.0
75dcc10ba89fd0c25d50,0.23923444976076555,1.0
75e30b71e38030454877,0.25133689839572193,1.0
76366e9c264169b2bae1,0.27722772277227725,1.0
766836b5f30556e81da4,0.4,1.0
767e222eeb367b2b010f,0.12082262210796915,1.0
768c216e172762b85899,0.17647058823529413,0.9142857142857143
7694d71417c2f5202940,0.288135593220339,0.9473684210526315
76a2f2705490042bb8cb,0.5054945054945055,1.0
76fe2c19fa84d58b584b,0.16129032258064516,1.0
7742559d8e833fbcd326,0.20168067226890757,1.0
781f69b185122bfaddca,0.33043478260869563,1.0
78e6c80ea8dc73ec747d,0.6666666666666666,1.0
78uyv6k6u49krocgtkzu,0.24113475177304963,0.6388888888888888
798ff22d126a0f8034ff,0.3611111111111111,1.0
79cvflltnemb9zpg6pgl,0.18055555555555555,0.5526315789473685
79ea7a2f63285f2fe26b,0.3783783783783784,1.0
79fdbcf16db75f75383a,0.25806451612903225,1.0
7a600fb7e3750998e7ae,0.37142857142857144,1.0
7ab9a2516b2dba99c36c,0.5285714285714286,0.9166666666666666
7ae6jy1vw15ppmnq6sba,0.17293233082706766,0.5135135135135135
7agicm1atkhpdu12y95z,0.28368794326241137,0.7105263157894737
7b1d65c8c7637c14d9f2,0.32231404958677684,1.0
7bb37669654dedc7e397,0.33098591549295775,1.0
7bfbef4127aeec4b344e,0.20863309352517986,1.0
7c1d8516e6c2ab2d3030,0.5529411764705883,1.0
7c27b1482db039a6eee9,0.48717948717948717,1.0
7c2qxvccum7f93e8ohgt,0.28859060402684567,0.7567567567567568
7c3fa9ed66d940d49692,0.17857142857142858,1.0
7d882daa0b4d418d1d0c,0.3422818791946309,1.0
7ddzwidmh4uwbopvlast,0.2222222222222222,0.6216216216216216
7ec5fc60b1ce755e0e17,0.403030303030303,1.0
7eeq2weegodhsqj7bxc2,0.34415584415584416,0.7631578947368421
7f1c076b22be73eef99b,0.20388349514563106,1.0
7f58862bfed16feedfd6,0.4418604651162791,1.0
7f91b4ad141d21887b79,0.18220338983050846,1.0
7ffc1d4e5026fc5195ea,0.49473684210526314,1.0
7iulsxm22wz4v82hgb2g,0.22448979591836735,0.631578947368421
7n0vh1m7hm3g0v8ggv7v,0.22448979591836735,0.5833333333333334
7r0ywonplo8up7m35eav,0.29365079365079366,0.6
7rzwry01x1n79a7rw5va,0.2222222222222222,0.6285714285714286
7ssihtyt72rzukfci0o1,0.22058823529411764,0.6578947368421053
7tgwr4y5vwq4rojo38ot,0.2734375,0.5675675675675675
800d0095388d11344b78,0.2926829268292683,0.868421052631579
80423084979315c20dbf,0.18719211822660098,1.0
8068144149e4ba65ef38,0.1519434628975265,1.0
80xvovy2zizaj5kr0va5,0.23129251700680273,0.5526315789473685
81931021ce711e124d0b,0.14366197183098592,1.0
81c441973fd4e024d60a,0.19745222929936307,1.0
81c4c46f19cb21d54bbb,0.3486238532110092,1.0
81e59e96ce9bd6a76bdb,0.3357142857142857,1.0
8242b99ad9d6609fd19c,0.5277777777777778,0.9736842105263158
82da6d26645f8f71bd61,0.5,1.0
83b54209fa2b1055369b,0.2541436464088398,1.0
83bf9b0424c17c9e13e7,0.4772727272727273,1.0
84146496b8d6256d6982,0.7307692307692307,1.0
84e8300978b600b5f0ba,0.3227848101265823,1.0
84f116e542feb4ff69c0,0.3064516129032258,0.8918918918918919
852687af72e9ee38fb42,0.7037037037037037,1.0
854ce9f7f4d7b6115854,0.4625,1.0
855b21869c4fdbed8047,0.5588235294117647,1.0
8596e232b0d863cd3130,0.38461538461538464,1.0
86215294b080f19af22f,0.2145922746781116,1.0
86366c9920186cc4d1a3,0.21212121212121213,1.0
869eacc999a52155ed53,0.24324324324324326,1.0
8711049a2e0ef13bb10c,0.5797101449275363,1.0
875704a45c0214c68eae,0.2222222222222222,1.0
876aca2b8ce1958ea773,0.09320388349514563,1.0
8777bd09f180d330b147,0.18099547511312217,1.0
87aa4503451b6a77b2b7,0.33587786259541985,1.0
882ccee198e25b49b30d,0.06929510155316607,1.0
8979427badebb9e2bd10,0.3153846153846154,1.0
897f6d3de550ebf68384,0.3493150684931507,1.0
89af2669cc93dc97f545,0.21578947368421053,1.0
8a45d6748ec853f7694c,0.2074468085106383,1.0
8a9f3822aaa08e579e4f,0.30578512396694213,0.9736842105263158
8ajv97zyciosc57q0cng,0.2848101265822785,0.7567567567567568
8b1fbc97391699e46cef,0.0967741935483871,1.0
8b586d8b9c06414b2487,0.1636904761904762,1.0
8b6d1125760bd3939b6e,0.5066666666666667,1.0
8bece93f0b270602e64f,0.34558823529411764,1.0
8bf3625652581859dcd1,0.25,1.0
8bj43lrpbsn3smxxn3xn,0.24369747899159663,0.4722222222222222
8ca890875272aede0af5,0.30708661417322836,1.0
8cdbc02c05d6ebafa9eb,0.5232558139534884,1.0
8cvzwcc62ql4rqj0pyzl,0.2535211267605634,0.7222222222222222
8d422b817027d7721870,0.4,1.0
8d93485dc6a4b2a9f03f,0.43023255813953487,0.9473684210526315
8e1012c9f4775ba6a451,0.07827788649706457,0.972972972972973
8e25bcfa51d165f162f6,0.49382716049382713,1.0
8ee4fdce37fceab5620a,0.6461538461538462,1.0
8f1ddd99ac8c59bbd788,0.3409090909090909,1.0
8f477d2c60ec76ce22b7,0.3076923076923077,1.0
8f81bd9cbc5471ebfc60,0.16842105263157894,1.0
8f98bfcea1b9f0dba97e,0.4782608695652174,1.0
8f9ecba976a15fa5d900,0.23728813559322035,1.0
8fb30cb5c7ad360c995f,0.14659685863874344,1.0
8fe25991951e1f37568b,0.3381294964028777,1.0
8ivuhc6n7pr63b39dupt,0.2905405405405405,0.7222222222222222
8jo5o2abn697lg482k0e,0.25,0.6111111111111112
8kvpozl8kjupzd4yvwbv,0.16153846153846155,0.47368421052631576
8l44g9ws39dgfe4os5d8,0.35947712418300654,0.8
8urc1lsyw615q5prnxwh,0.24096385542168675,0.6842105263157895
8wkyo305dh8esq6eop37,0.302158273381295,0.5789473684210527
8wnv6qj0ldurx7px1177,0.2826086956521739,0.7142857142857143
906ffe092972df38360a,0.42574257425742573,1.0
90f3fbedfce50f644011,0.08382066276803118,1.0
90z3slav21r61p88ksba,0.20496894409937888,0.5789473684210527
9104b8987aefa9d8e884,0.41904761904761906,1.0
912794ea0c6936c83ce2,0.16883116883116883,1.0
91439fcb2590c49dd20d,0.38461538461538464,1.0
914f82268754cbf71a54,0.37142857142857144,1.0
915813ad1b5f1bbe2d6e,0.5121951219512195,1.0
918236b530adbe510201,0.3034825870646766,1.0
919b6f74756bdb77edab,0.3275862068965517,1.0
91ybnlkli8x332l13rrk,0.17647058823529413,0.5405405405405406
9294393fcd13593bc537,0.27419354838709675,1.0
9369995cb6743cb69182,0.31932773109243695,1.0
93c2f240de504736b8d0,0.3305785123966942,1.0
93f200d7351d4980fec6,0.24742268041237114,1.0
93f451c36b535d39003d,0.5806451612903226,0.9473684210526315
93iq4xjhvlc8072fsfet,0.26811594202898553,0.6756756756756757
94066a900026329cd5cd,0.1773049645390071,1.0
9417c1b4c24e428984bc,0.12398921832884097,1.0
94752e120f6bb6178ad5,0.3333333333333333,0.9736842105263158
9493dac6dc982d2b3dbe,0.09647058823529411,1.0
94a770d27cae58950a5b,0.3697478991596639,1.0
951678e2f3db4cd9911d,0.4482758620689655,1.0
951d2aca1b8a1c336908,0.20987654320987653,1.0
951eea03695f436017d3,0.43820224719101125,0.9736842105263158
952e59666bdde6dad94c,0.18012422360248448,1.0
953123cfe1c275e6d8a9,0.27941176470588236,1.0
95889f5d20e344714084,0.19047619047619047,1.0
95i3ttsko6c6ol53ebql,0.18110236220472442,0.5294117647058824
960bf72352d4f58ad083,0.25301204819277107,1.0
96c23b85b0b4ffdc3cae,0.31451612903225806,1.0
96dc0554852b5a94a400,0.27586206896551724,1.0
9723ceb0cf2dca42c118,0.20297029702970298,1.0
97442da123c449f6a146,0.29285714285714287,1.0
977ece9de941d85308ac,0.23394495412844038,1.0
9795edf22e930bc30fa4,0.14588859416445624,1.0
981cf48df067d975675b,0.20098039215686275,1.0
98be3476791a8df7e937,0.22181818181818183,1.0
98e10f84d94623f8b39e,0.125,0.8421052631578947
9952cc289c9f690621ec,0.4823529411764706,1.0
99a53846658ba3341de6,0.325,1.0
99d6b8a1cc0020112951,0.2777777777777778,1.0
99dj4o3b2f6m4jemke7d,0.3058823529411765,0.8108108108108109
9a25hcbd3mhgaj0fyelo,0.2867647058823529,0.7272727272727273
9a630f9e9f4ec26d8fcd,0.3046875,1.0
9ad512cc6cbd79aa81c7,0.41346153846153844,1.0
9b0guld0vdm0ggmmfb8k,0.3203125,0.6571428571428571
9b1c065069dbb7a71617,0.14393939393939395,1.0
9b43f5fcb5d592a689af,0.2864583333333333,1.0
9be4ba08415daa1ee6fe,0.40425531914893614,1.0
9btb3ax7qaitktvbvn8g,0.2206896551724138,0.5428571428571428
9c2b85496091fd7f66d4,0.14376996805111822,1.0
9c39551b2cbe4f0c6d03,0.23952095808383234,1.0
9c48779f6e97be993771,0.2663316582914573,1.0
9d02a160cd171c5f4c18,0.27564102564102566,1.0
9d030ebc092b353b9906,0.325,1.0
9dbg3fyz4qnj7x9qug6x,0.26973684210526316,0.6944444444444444
9e4c54a008ee874fc270,0.2781456953642384,1.0
9e7bdc44129bf5acc196,0.22950819672131148,1.0
9ea29e4a747ea4a7c70a,0.19784172661870503,1.0
9ee3e6df01c7cc22d066,0.14982578397212543,1.0
9ee4ff457095eaf23309,0.1934156378600823,1.0
9ef8a5baccebc3841cb2,0.5733333333333334,1.0
9f447b50d5788f7b4d0a,0.358974358974359,1.0
9lfh7vk4u8eh6zz1dmvp,0.23255813953488372,0.5675675675675675
9llibjm0o9fjr5maydvm,0.2926829268292683,0.7272727272727273
9nfrfi8p7oktnfr9c30b,0.16455696202531644,0.5263157894736842
9npnusbksscam12fc4ut,0.2978723404255319,0.7105263157894737
9trgand057juzal1kecf,0.3469387755102041,0.8108108108108109
9wax6sfj9cuqbbxc95om,0.26666666666666666,0.6111111111111112
a05da04117e032cb4977,0.3609022556390977,1.0
a06fdb8743c4d4ef09fe,0.41284403669724773,1.0
a0973be15e5e7116f121,0.35537190082644626,1.0
a0a1991396f865c9e3dc,0.13062098501070663,1.0
a0b36e07079573966740,0.7450980392156863,1.0
a0fa57995e3e8cdcc13a,0.28793774319066145,1.0
a108f1103f798c85d061,0.9318181818181818,0.9736842105263158
a11b89c60677835e450c,0.4807692307692308,1.0
a12c27630a75f6a4a64a,0.22790697674418606,1.0
a14b9aa97f66fc82ede3,0.29473684210526313,1.0
a1d00fdd7660b7e88077,0.3106060606060606,1.0
a1ed24a77c97b05064ef,0.2903225806451613,0.8947368421052632
a1fa76b5d99a411d6649,0.34285714285714286,1.0
a2b5174e55754addcd68,0.3409090909090909,1.0
a30afe3tftu3pgsdxxdq,0.17355371900826447,0.4857142857142857
a337d5368b0d110803b1,0.4878048780487805,1.0
a34fbbb7d9a19eb82450,0.3524590163934426,1.0
a3a0e2129e405aef3d87,0.475,1.0
a3c8ab369e2e928ed523,0.6551724137931034,1.0
a3cd849a5a8d682e18db,0.3504273504273504,1.0
a4bfb84ab74e59389e7a,0.16199376947040497,1.0
a55511198784610bf30b,0.2702702702702703,1.0
a5966200ae4d58200438,0.3472222222222222,1.0
a5c03c57b0930cb5c2ac,0.6129032258064516,1.0
a624e4f6e0a8f026cba9,0.5108695652173914,1.0
a7fc1ba478db11fde063,0.4875,1.0
a8350dcececa0b02dd14,0.25654450261780104,1.0
a856f10303ba34926fdd,0.2932330827067669,1.0
a867295d48d4b4134903,0.176056338028169,1.0
a87767892344a954c746,0.24087591240875914,1.0
a8846b79555746e4f9df,0.5757575757575758,1.0
a8eea517e36b20757b2e,0.2028985507246377,0.8421052631578947
a94a32ebd5f7d177053a,0.23834196891191708,1.0
a9554f5c3d61d05617e1,0.2634730538922156,1.0
a959b7dd7f65365313a4,0.10101010101010101,1.0
a95a606f0110653858b2,0.19796954314720813,1.0
