student_ID,accuracy_submit,accuracy_problem
a96027a83196027cf822,0.2634730538922156,1.0
a9e1aff282e8d6356dce,0.3140495867768595,1.0
aa83cf5fc68c1dcb5038,0.3236994219653179,1.0
aai4o855shne2taonl8m,0.2602739726027397,0.7714285714285715
ac4d829c715fb0c36ad5,0.8085106382978723,1.0
ac7214620207dfdd149d,0.4883720930232558,1.0
ac896071204b0ce26a1e,0.13448275862068965,1.0
ad29c5822807dabe497c,0.16853932584269662,1.0
adcc5c13042d66cbfc8b,0.22596153846153846,1.0
ade35014b25afed24916,0.2275449101796407,1.0
ae2e4cb7985c4ac71795,0.38461538461538464,1.0
af8dedf6ecb4605a09fa,0.250814332247557,1.0
afc99b4940e933922aca,0.22727272727272727,1.0
agfcocn4dt52pwozf4px,0.2857142857142857,0.7567567567567568
alj4azvv1eqg1cyr3ae3,0.3007518796992481,0.6052631578947368
amzij11bls4wa79p3cj8,0.2565789473684211,0.6388888888888888
ao2x473zwn7k7a6gpfr9,0.23404255319148937,0.6578947368421053
apxifjd35xfq6t47ysls,0.302158273381295,0.6944444444444444
aqpg6qwtponj9ojmx6ls,0.1678832116788321,0.4594594594594595
awxiqzybhp95e08qx1h5,0.256198347107438,0.6666666666666666
axunv0aihh5wvi27tx50,0.2932330827067669,0.7058823529411765
b050239b47c66a7280c9,0.2768361581920904,0.9459459459459459
b083663157e08e36d335,0.6212121212121212,1.0
b0a62c35bfc7f529e83b,0.312,1.0
b1976734aee3bf129820,0.34545454545454546,1.0
b1b3363b7086aaa99b0d,0.5512820512820513,1.0
b1fbf77b475e79c3d413,0.10541310541310542,0.8421052631578947
b217bae3c84d59dde71f,0.2303370786516854,1.0
b21ec59d991586279d95,0.1634980988593156,0.9473684210526315
b26aab632fd33a01020a,0.36885245901639346,1.0
b2imd0ms1p4fxkfcpygc,0.256,0.5
b32b82ebae5971dd48df,0.30538922155688625,1.0
b345ecad87a7fbac77ce,0.28534031413612565,1.0
b34d4dc5b6c5fd7c5def,0.5466666666666666,1.0
b37bdce835e610d26c0c,0.4716981132075472,0.9565217391304348
b3ac0cebf20ee45135ca,0.17647058823529413,1.0
b3e8039d33099e1d066c,0.4166666666666667,1.0
b43532c7a35b6aedd478,0.7169811320754716,1.0
b4a2138f577d9306f593,0.15217391304347827,1.0
b57bc31cac59b3d26216,0.25076452599388377,1.0
b5863cc5a1b448ca1cab,0.26011560693641617,1.0
b6808721d4a7900e360a,0.15631691648822268,1.0
b6b2f975de58052aae0c,0.16996047430830039,1.0
b6ed77b2b3283f9379c8,0.10093896713615023,1.0
b6nwoi7doh1m1yzbkxup,0.3076923076923077,0.7222222222222222
b79c2d9d8148403a3720,0.13196480938416422,1.0
b7ef250772618a089b48,0.22790697674418606,1.0
b7f42d4b51972267680e,0.18,1.0
b8162292f2171005c2ba,0.12974683544303797,1.0
b8290aea71e7a5421a02,0.6615384615384615,1.0
b8a4fd679898150ef87a,0.19247787610619468,1.0
b8c0c68e7f1220949deb,0.449438202247191,1.0
b92448e12093e45dc6ff,0.15693430656934307,1.0
b93d9fe2a844b416581d,0.3120567375886525,0.9736842105263158
b9a8b9ee84232efd7d61,0.37209302325581395,1.0
b9c7c66c8b57b9d3c6fa,0.19689119170984457,1.0
b9d88af0a70c4ccb592e,0.6052631578947368,1.0
ba563fef8484139dc84d,0.211340206185567,1.0
ba8c301bda7090bda756,0.639344262295082,1.0
bab3d23935ae4f8e798c,0.3326530612244898,1.0
baed8a816ea02ae929f4,0.2459016393442623,1.0
bafdbc62a48daf6840c9,0.24571428571428572,1.0
bb3328d3b1eecb5e1a8a,0.11894273127753303,1.0
bc48d03763657ec4aa63,0.35687732342007433,1.0
bc7286901f708e9069eb,0.26,1.0
bca2be7a89b9b36b45cc,0.5103092783505154,1.0
bd099a9fd29545e3766a,0.4489795918367347,1.0
bd657014cfd3fe7a8fe2,0.4105263157894737,1.0
bd8eb49a6b08f5e66a70,0.3418803418803419,1.0
be032ee60c336e4701e0,0.28859060402684567,1.0
be24259f2867b231800d,0.2550335570469799,1.0
be503fccbf0ae5532639,0.2422360248447205,1.0
be52205cb48c05e10567,0.16363636363636364,0.7272727272727273
be75e05b9db5efb1258a,0.41414141414141414,1.0
bf07cdd92f1ff3197397,0.155893536121673,1.0
bfc3a5cb3b9c29f08176,0.1458966565349544,1.0
bfcf5965e6024248f0a3,0.40816326530612246,1.0
bfl1bc2oafd8hrz2xswq,0.24489795918367346,0.7428571428571429
bgvt5n1h0qt51ze0md7w,0.10687022900763359,0.35294117647058826
buv73728fa9viqgrz5mj,0.1984732824427481,0.5526315789473685
bvz9hmtzknu45wvb0yaw,0.3669064748201439,0.8108108108108109
bwvpzqnhh752noqjqj8d,0.2971014492753623,0.7428571428571429
c00c91256ab1777d0dbc,0.18421052631578946,1.0
c08165d73ae49215c391,0.4161849710982659,1.0
c0884e4814b0f32935f8,0.7959183673469388,1.0
c16e14d7aa5b4ef519e3,0.5909090909090909,0.9736842105263158
c200d8d792314a9d3575,0.27624309392265195,0.972972972972973
c20c86d30d19b39745e2,0.3018867924528302,1.0
c24bc0aaf20c79d2dfda,0.2648648648648649,1.0
c352158bed343ccff8e5,0.2658959537572254,1.0
c35834f349db8ef7c591,0.1393939393939394,1.0
c42aff1f9940e24491cc,0.4479166666666667,1.0
c4ffbc0ba8c38e725fc8,0.48717948717948717,1.0
c53129098375fc7f17bc,0.10601719197707736,0.8378378378378378
c57c5ca2df494f27ca64,0.3049645390070922,1.0
c5b9961e65ffa73d971e,0.23788546255506607,1.0
c5c5601b771f1b4491fa,0.45,1.0
c5c5e10586e94f96fe95,0.21367521367521367,1.0
c5d83404b165578ef794,0.4411764705882353,1.0
c63d5a67687762a9f967,0.3493975903614458,1.0
c681117f7f586fd730bb,0.25824175824175827,1.0
c682f6819dfbfc964bc7,0.2100456621004566,1.0
c6ab0de398cfcbd21dc5,0.3853211009174312,1.0
c7bb8ace7e79b91b3346,0.2679738562091503,1.0
c7c79725138f07b9c265,0.142570281124498,1.0
c7d5a3256a9f99ba3e98,0.27710843373493976,1.0
c89e8b7b18082e2fa6df,0.2345132743362832,1.0
c8d8f83d06b68fc2f944,0.3023255813953488,1.0
c955c51bfd07134bc831,0.3888888888888889,1.0
c99e6802625540e4d1e2,0.4444444444444444,1.0
c9c946fe211251af32d1,0.22340425531914893,1.0
c9c9f0b7606030f2aade,0.5746268656716418,1.0
c9e6e9322dd7054e618c,0.45348837209302323,1.0
ca10145a308249ed82e9,0.4015151515151515,1.0
ca66ab7e59628143cf1e,0.41414141414141414,1.0
cac3f85073c947532796,0.2747603833865815,1.0
cac84b1c3033872272f0,0.2679738562091503,1.0
cad61c88146ec4d99a6d,0.16666666666666666,1.0
cade7d478dac7020a79b,0.2925170068027211,1.0
cafe5989da5dfed9f404,0.1037037037037037,0.9473684210526315
cb2fbb322cc30a8b8fef,0.20430107526881722,1.0
cb65e2038b786e801292,0.7090909090909091,1.0
cb8c2285066597e012c6,0.312,1.0
cbc8550ffaf44443c7ad,0.22807017543859648,1.0
cby6hsod14blxr7zyfjs,0.22,0.6285714285714286
cc317db3f3bb874542a7,0.23595505617977527,1.0
cd6355bf939a47577f6d,0.19370860927152317,1.0
cdbfb55b48cefce540dd,0.475,1.0
ce1a32f22b91f4d81015,0.19523809523809524,1.0
cef765c4375252a6029b,0.2777777777777778,0.9090909090909091
cev4eof26erqost96sw1,0.3157894736842105,0.75
cf73246d819a1ea78e14,0.2866666666666667,1.0
cf7f9c2c6872be9bf2d6,0.2347417840375587,1.0
cfaac49f7cc94528ffa7,0.5567010309278351,1.0
cfi8t4xrx12m2lt4flwz,0.1895424836601307,0.5526315789473685
cgydhui8n3uoxbq5rznl,0.18571428571428572,0.5555555555555556
cmy2w5due4kl6pn6uia5,0.1917808219178082,0.5263157894736842
cnkddx6ofjqd7ueylz0e,0.24836601307189543,0.7352941176470589
cnqyqc90n3ixrlc3mri7,0.23809523809523808,0.6285714285714286
co3hr8vy9u9x2j7vr0a3,0.3357142857142857,0.7222222222222222
cp4d94b2v0ws6am7mvuw,0.21951219512195122,0.6176470588235294
csvv3l0saxxx6pax18c3,0.3114754098360656,0.6666666666666666
csxiwtz34vm9vr0kbryx,0.20359281437125748,0.6756756756756757
cu903mvqchcup1lsf83t,0.28888888888888886,0.6486486486486487
cunf3y04zq0f90dgy36j,0.22,0.6666666666666666
cuwakm24vlp785ky5w71,0.19760479041916168,0.5675675675675675
cy2sv8kkoybje2okbll0,0.25874125874125875,0.6944444444444444
cygc6ulxpz04ex7under,0.31654676258992803,0.8
cz0pbk8vede7ey2oce4a,0.24050632911392406,0.6666666666666666
d02f48d05ce5e7ca16e1,0.302158273381295,1.0
d035c324a020e7948fe8,0.22346368715083798,1.0
d059dfed16a6d1ca6ddf,0.24293785310734464,1.0
d0a933a514028d777578,0.3333333333333333,1.0
d103bd9455fb9258c805,0.375,1.0
d16ht4y29lrac1brhwm1,0.2230769230769231,0.5833333333333334
d1df92e9d19fb2f22ebb,0.18414918414918416,1.0
d1e44a91dd4f37c03d43,0.3283582089552239,1.0
d235a2c32940b970ab7c,0.76,1.0
d2403aa287eb869a170a,0.10068649885583524,1.0
d27565678ffa4a9bfa85,0.5395348837209303,1.0
d2c5423ea5fa0a995264,0.35714285714285715,0.9722222222222222
d2cb0d0da17471ee23a9,0.21693121693121692,1.0
d2e033f11edce44fea3d,0.4270833333333333,1.0
d311ac015e2e230935b2,0.39,1.0
d33a15d480f68c6ec82f,0.2631578947368421,1.0
d3ba1fe030801d700cb6,0.3246753246753247,0.9473684210526315
d3e269bf68d51851097c,0.14736842105263157,1.0
d3fd2319c0f3aa00c371,0.37037037037037035,1.0
d3tt41de5iashfjr1txr,0.25,0.6285714285714286
d45eea92ed42431d9076,0.43617021276595747,1.0
d4d7a248a58363732f8e,0.2484076433121019,1.0
d4geyy1ox6qzlz4ibz0z,0.24242424242424243,0.5945945945945946
d4xny47ows87zd7viwj5,0.29375,0.6756756756756757
d52b119f8da2a1812722,0.26666666666666666,1.0
d536120baaef5495c028,0.2857142857142857,1.0
d53a4fb612fb801fff3d,0.17766497461928935,0.9459459459459459
d6d4488fa27e11465974,0.6229508196721312,1.0
d6d6e7da792fdf0106f0,0.3360655737704918,1.0
d6f3f410bbb24244d270,0.23952095808383234,1.0
d6qgzp196pwnzk7agyn6,0.30303030303030304,0.7027027027027027
d72abe041b8db9118e70,0.336283185840708,1.0
d76c58732e315933a6cf,0.5189873417721519,0.972972972972973
d7ad1a5f3ab7d6237f8e,0.2,0.8421052631578947
d8ed5a1897987ffdeaed,0.373015873015873,1.0
d93519b044de1fa037b0,0.7254901960784313,0.9736842105263158
d94c5dba40d9fcbfb8d9,0.37012987012987014,1.0
d9qmlhyp13mf5nto4qih,0.2662337662337662,0.6216216216216216
d9xfdsxgmmiahcnwlqza,0.30303030303030304,0.631578947368421
da2199a7da15995db5ff,0.36134453781512604,1.0
daf693769d8638a22ee9,0.3125,1.0
daty5mq7b20bkt2c2zfs,0.14102564102564102,0.45714285714285713
db0bcf208cbed26d0bfe,0.7843137254901961,1.0
db2418c575c0a4f7239d,0.26993865030674846,1.0
db54f15d48fa56b0d953,0.30708661417322836,1.0
dba2bc2a15c1e8d696fe,0.34234234234234234,0.9736842105263158
dc83f9577ae72447a7b1,0.14465408805031446,1.0
dc93d7d840a88e5efb17,0.24193548387096775,1.0
dcd0562f8fb44933cb08,0.4166666666666667,0.9210526315789473
dddd7ba8769cf90bfd62,0.4032258064516129,1.0
de5213e7b8c88440a298,0.14018691588785046,1.0
dee7cfe3312551bdf5a5,0.3761467889908257,1.0
def1216bf8f3009dbe41,0.2893081761006289,1.0
deg9esxpiezaya5obs1e,0.3829787234042553,0.7027027027027027
df02e3643bb9ee33fb0c,0.4838709677419355,1.0
df784e67883e018f88b8,0.4177215189873418,0.868421052631579
dfa917b9dc15c87ab016,0.08346709470304976,1.0
dfnvtf7qbi2955rjeaqx,0.3684210526315789,0.8285714285714286
dgoapkg9vpnafks22kx4,0.35570469798657717,0.8378378378378378
dgp0xkhu3d61usta1wjo,0.34306569343065696,0.7222222222222222
di7sclw5samggg4sxipv,0.2913907284768212,0.7368421052631579
dl5nz1ijx44owullijbb,0.2108843537414966,0.6216216216216216
dri4ey8he2jovloucu86,0.18604651162790697,0.5
dsl763gdflunv3oaoejm,0.25,0.6571428571428571
dt7s87imgsbma3l5scym,0.2569444444444444,0.6486486486486487
dwg6k0ka5vuwzo5h11m0,0.23076923076923078,0.5789473684210527
dxemww34f34hyq2xk6r7,0.3141025641025641,0.6842105263157895
e00bc7d9f2ce32c4f745,0.22,1.0
e0be3445997310f4d68e,0.12962962962962962,1.0
e103cf810dfba59d0431,0.2948717948717949,1.0
e17f01453906e3ae5716,0.146875,1.0
e199ddadaaf5aee02eb8,0.25757575757575757,1.0
e224221a9971f9f45489,0.34299516908212563,1.0
e22c18eef214a779b4c2,0.29949238578680204,1.0
e23ada44d3eac9b465d2,0.45054945054945056,1.0
e28711e2f5500d3d6b04,0.06534954407294832,1.0
e2d7ee3637149f7087b2,0.1762114537444934,1.0
e2ee4818284ba527ef0a,0.4,1.0
e324cc9cb52a2b3cb9cb,0.15648854961832062,1.0
e37bbe9fe37f92b785d9,0.30638297872340425,1.0
e3b920878572dbcf8c9e,1.0,1.0
e3ce61b92eeae0a33633,0.47674418604651164,1.0
e3d0782396c346359a8f,0.4224137931034483,1.0
e43a0e28d5cd6b54a2af,0.45555555555555555,1.0
e4af37199530e9ea523c,0.15384615384615385,1.0
e4c80506c14da4ad563d,0.2578616352201258,0.9736842105263158
e4d6737b176e6ca5ef06,0.2864583333333333,1.0
e50db74322430aa289b1,0.28378378378378377,1.0
e58gk2f3crnwqnx0gett,0.31343283582089554,0.696969696969697
e5b30ace9334d153e076,0.1981981981981982,1.0
e5cab2ae37f3a9ed4f46,0.2624113475177305,0.8421052631578947
e62f7655cb5259abfbf1,0.23655913978494625,1.0
e6b9a4292b6a8e8e0ef0,0.7692307692307693,1.0
e6c8ce7f4d7b0b4ca4a6,0.24581005586592178,1.0
e716574233e87591ff19,0.15471698113207547,1.0
e73ae5f649c6f52b3fb1,0.3246753246753247,1.0
e77eaaa90a75ea6167f4,0.2847682119205298,1.0
e7958857e7d2292ffbc7,0.22641509433962265,0.9210526315789473
e7feb8599ea5f596aeac,0.368,1.0
e851f82a650692f8e591,0.23696682464454977,1.0
e865c97bc96802575f80,0.1358313817330211,1.0
e86f896d71d48d87464d,0.2903225806451613,1.0
e877c03b218bddedd3b8,0.2653061224489796,0.9736842105263158
e89cdaa3f159a0d3f55e,0.12322274881516587,1.0
e9b6fa8a87469779d732,0.19123505976095617,1.0
eacb3353d7bc80cf3e7a,0.43478260869565216,1.0
eb4493aa138e8edc3f6d,0.21666666666666667,1.0
eb93cedc17b4eac76750,0.23333333333333334,1.0
ec4897070f2d3b6eab89,0.3275862068965517,1.0
ec5zb47nxjbuzemc81p0,0.20253164556962025,0.5833333333333334
ec86426a6e0331d06091,0.37254901960784315,1.0
ed4b51eb098deb0ba58e,0.34615384615384615,1.0
ed5a13234f04cae4894d,0.6666666666666666,0.9473684210526315
ed94d52e091b68ca5ee5,0.33816425120772947,1.0
ee07cc24589beb775d33,0.22596153846153846,1.0
ee1ef9674f9e0bfca48b,0.6615384615384615,1.0
eec0307b4d47609d6933,0.12162162162162163,1.0
ef04ejvyvmh5votejbif,0.2185430463576159,0.6285714285714286
ef133c92e274a97b6eeb,0.5652173913043478,1.0
ef912a5602a5f70b244b,0.4418604651162791,1.0
efb9fe363bdeb9f48d69,0.37254901960784315,1.0
efd58fbebca61c41c881,1.0,1.0
em248gxmeso9cw0wzlv8,0.1895424836601307,0.5675675675675675
emnk7ob7xxxdiph6fun3,0.2565789473684211,0.6857142857142857
erjfooit15024g7nj8co,0.30434782608695654,0.6176470588235294
exaiz0y0uvpeg498cg4j,0.2112676056338028,0.6470588235294118
exj3a7hd6gwihbowgm3w,0.20689655172413793,0.5
ezdogkk0jqt4nvvvbnxp,0.2857142857142857,0.5789473684210527
f05247f3d32a4bf5a6df,0.1452991452991453,1.0
f058870b1bc33e288e82,0.3602941176470588,1.0
f06c3ddb1a98713eeb32,0.16791044776119404,1.0
f1c1c0932bfeb74762d0,0.10112359550561797,1.0
f22c9341431a6123f670,0.3023255813953488,1.0
f25a777dbbda3d4314d7,0.3287671232876712,1.0
f26c1d520ac39293c68a,0.12072892938496584,1.0
f286ac7cd0663855cc5f,0.3108108108108108,1.0
f36a755a3fa5db5c0743,0.25,1.0
f47eab262dd5809d4d60,0.33064516129032256,1.0
f4e46ba446c56e56259b,0.2546583850931677,1.0
f50dcd09709383fea95f,0.2639593908629442,1.0
f527k17lr4aumahjtj92,0.1079136690647482,0.3142857142857143
f5c3c6eb77fac482de13,0.4470588235294118,1.0
f5j3cojh9fr5gvylr0yi,0.176056338028169,0.4594594594594595
f5jwwahac3fyc6rq5tex,0.28169014084507044,0.6470588235294118
f63cab44b941c6ca80d6,0.25225225225225223,1.0
f7a14eb1e15ceeea955c,0.27710843373493976,1.0
f7c4a29d42220e1cea27,0.34459459459459457,1.0
f81f52969ef1de783de3,0.2345679012345679,1.0
f82461b84c9c48a36613,0.24705882352941178,1.0
f964ee6bca634319a68f,0.18345323741007194,1.0
f9c641e9c05c243a751e,0.2611464968152866,0.972972972972973
f9d95830556934ae9a01,0.23236514522821577,1.0
f9dde99f5db421171b51,0.07289719626168224,1.0
f9ef2830cd485d038b53,0.9354838709677419,0.9666666666666667
faa31dca7ed1dd11fe44,0.10983981693363844,1.0
fabad359607dabbaaed4,0.35384615384615387,1.0
fb4411db1aac3cd2544b,0.26811594202898553,1.0
fb5d5693ffa9f022a191,0.43478260869565216,1.0
fb735wd248crm37cgmgw,0.30158730158730157,0.75
fc1c9dd58091c33d8888,0.16195372750642673,1.0
fc39de3859d890b9693d,0.2062780269058296,1.0
fc5a9edc3413ecece4bd,0.6052631578947368,1.0
fcf6463f948b24ac7cd8,0.325,1.0
fda1eaffdfa7350e5d97,0.18627450980392157,1.0
fdd50b3ad56dcf116c82,0.4,1.0
fdd714a996ac8bd8006d,0.6612903225806451,1.0
fdgrg81ki37uqa6afofq,0.3028169014084507,0.75
fe40bd528b4fbbf591e1,0.1902439024390244,1.0
fe5cf715d9c94fc7779e,0.5194805194805194,1.0
fe752a6d1aa3d710d738,0.19123505976095617,1.0
fef67841144f4c95a6c5,0.5454545454545454,1.0
fej8lh1pgn1sikmt58d4,0.3106060606060606,0.7142857142857143
ff2d815d9ef74b153b54,0.41509433962264153,1.0
ff59855075a6bc39d62b,0.5863636363636363,1.0
ffe3886e3e3bab0249b5,0.30113636363636365,1.0
fkenlzdweox7v0zaopqo,0.2366412213740458,0.6470588235294118
flde3irykh8wauaj2fuw,0.17142857142857143,0.4166666666666667
fnvhgnuqbir0drk8p1v2,0.27419354838709675,0.7142857142857143
fov3pbwdqzvhgcjp7o9f,0.2732919254658385,0.7222222222222222
fqcud1c5mt7pdp9w0v6y,0.25,0.5757575757575758
fvlb9xi66oze7eo3yhdh,0.31645569620253167,0.8055555555555556
fvqo3hum9a1rl6rxbyre,0.1958041958041958,0.5428571428571428
fvurnsqlgyr9zbd6msqs,0.20930232558139536,0.53125
g4l5baozrnfblxayrhox,0.2727272727272727,0.6756756756756757
g5wbnnhq1jbyc32q3003,0.2191780821917808,0.6060606060606061
geps6umc1dv3t7we1ica,0.2605633802816901,0.6111111111111112
ggweeccb6anw0j3y32t0,0.22784810126582278,0.6388888888888888
gl03oba0pirnpnqsw1tt,0.2929936305732484,0.6944444444444444
gm1xiqmop9j2d2acc2jg,0.15384615384615385,0.5142857142857142
gzthlilac9ixoayq02u1,0.2922077922077922,0.7837837837837838
h6miro3m8713s3dxuipr,0.27205882352941174,0.5588235294117647
h7i4kmpsra4szfbhrcbh,0.2517482517482518,0.7428571428571429
h9urbo4ce8x02brjnloz,0.22556390977443608,0.6470588235294118
hcm6w0jxnfqhkpm745cu,0.29411764705882354,0.6756756756756757
